temp_range,temp_substrate_100_um,temp_substrate_325_um,temp_substrate_550_um,temp_substrate_775_um,temp_substrate_1000_um,temp_substrate_2000_um,temp_substrate_3200_um,temp_substrate_4400_um,temp_substrate_5600_um,temp_substrate_6800_um,temp_substrate_8000_um
10,0.32844034079864776,1.193296189020528,1.918010573289464,2.523164256574303,2.369384476853418,2.89112630885311,3.069875527469502,3.3869073341550866,2.7469379580779387,3.2373985972242654,3.312200530433312
11,0.5654005671953708,1.6578564095425339,1.9809669017329354,2.757886234950027,3.22868665748039,3.2259895961752867,3.009086808626705,3.3645113582946076,3.303376198706162,3.7697226359233214,3.8050473126628916
12,1.1071750574084227,2.1352873523446863,2.120223218059082,2.43167338468308,3.3161704856754266,3.4190920726060083,3.100334404285956,3.6287564763752242,4.095713313427306,3.9203058002016835,4.1309233468259645
13,0.5171845567851523,1.7877117396208184,2.566235713252724,3.23312698747963,3.0034321394211774,3.6524944638025456,3.6778224478683774,3.952122317697104,4.239987513134646,4.1492091782140825,4.120225479206037
14,0.9486688104004354,1.7227563730485065,2.8335678376475446,2.7471729461853984,2.942267573837444,4.009914730612256,3.935593061565782,4.139959103912683,4.766595401484418,4.4899711605699935,4.772046851038225
15,0.8580713125422195,2.5357896040966823,3.0709387124607788,3.2784517890169647,3.6613351026394874,4.242152368849763,4.360933101852925,4.669215030957065,4.759871475441809,4.868981647165716,5.099161639249964
16,1.2863849818031765,2.3396379532958838,3.085938181108368,3.5451240873345338,3.8898484429102886,4.401277600112817,4.977590828428705,5.048692288136874,5.011966565695833,4.912740139764614,5.005937909882795
17,1.3309498759504463,2.483183956804479,3.132881310280406,3.7212249558430703,4.094693515882844,4.856029625162675,5.236285347719434,6.096451942587764,5.140301098513437,5.665252115514406,5.537693461155822
18,1.1100669692895395,2.4736869419728578,3.825645959130802,4.0906256009278,4.401691472295902,5.601490653945977,5.845003781637133,5.974995006118591,6.023865401227892,6.021792305652922,5.929685062699373
19,1.3884141051674046,3.2387095828933306,4.141146716872651,4.007348334317881,4.528774538214674,5.977953555426604,6.195940912214578,6.619175031080619,6.3693772078655515,6.196102897382689,6.974244348041773
20,1.4033433118985628,3.073329185056519,4.536560135732934,4.858781238432345,5.632484798887977,6.297782170395397,7.029141787375295,6.790011795144686,7.186687408353795,6.81356344704572,7.073983892376134
21,1.3990670353506196,3.7731430037642237,4.501197740554083,4.830413605370711,5.573365635242587,6.743994387009124,7.07459064551579,6.842083174088079,7.2498576025584365,7.887226909579791,7.591633744006613
22,1.190184083639067,3.6429276420781633,4.4584132272573145,5.228999839252909,6.425212584454224,6.559254222880183,7.495293352678315,7.792673820654646,7.98117503021612,8.035373238588098,8.693522152246894
23,1.6712682965108574,3.8014594943839595,4.796624945959608,5.562180748774874,6.907184106874807,7.571638690426468,8.212823367241208,8.703841339812763,8.629886546947256,8.202464352508686,8.5731232970895
24,1.5260037592423261,3.9308730867035178,5.55659195506031,5.961060805607639,6.4300167247391276,7.997548820051745,8.610361991321197,8.573719203326615,9.137879686236234,9.328262598671813,9.189584655237137
25,1.5598312542687913,4.4976019583038545,5.995870406774706,6.652516038902652,7.547547387725313,8.768943421519214,9.42133421955272,9.327781138244234,9.340887232916554,9.74840574563701,9.679140209963565
26,1.7319004065410173,4.865725757976163,6.484805931503024,7.0813904386728534,7.854750465199285,9.270049295200044,9.62294228780202,10.026979623965252,9.971336143207706,10.282121222713469,10.935601299489266
27,2.250669465011067,4.878704350461874,6.55530319494866,7.411872890125593,8.184489520114841,9.458504512256496,9.57344122217851,10.590458494877273,10.544801163821521,10.89271566400447,11.3978464956414
28,2.40432988097131,4.725095390224969,7.183306795076871,7.653047957116339,8.794458187594524,10.188608275366967,11.1098520525848,11.107500442005438,11.361042881521161,11.728729460840018,11.462966674506026
29,2.298965044947382,5.42980658526927,7.116660505731375,8.586269126888237,8.753121264421775,11.085685264939752,11.263299814885375,11.177251305187882,11.733060356685181,12.474210136059984,12.202393124821244
30,2.259185969511911,5.489900444440069,7.38921322236176,8.47493154774703,9.653118616145653,11.41389721305211,11.885713887085435,12.0338161572157,12.818501164578745,13.167200777395232,12.966060711104172
31,2.39662091607617,6.119483538760203,7.467961273409214,8.943168828332036,9.682540982727257,11.477142519672032,12.341185464731366,13.152059520500696,12.731517067935467,13.214809437217365,13.125465938968896
32,2.6466037195024423,6.619584067662243,8.217842160134728,9.785777655858052,9.772461155274229,11.805458182099922,12.48014895943798,13.173294198486564,13.692400688281486,13.355631337472735,13.931828947580057
33,2.7155941618871755,6.611191716332206,8.12263905118317,9.489798577341782,10.2280714419657,12.170836250940043,13.567878558390307,13.78997552363385,14.03337533412967,13.97502028989743,14.349357378934116
34,2.6207545806711585,6.364588662601314,8.544872505842168,9.990053536443234,10.43178759853763,12.768343077751965,13.910132838094698,14.074648022056978,14.287228014667525,14.24358306854106,14.794298850757803
35,3.278836856411721,6.239817729761964,8.874717383599581,9.244589385697493,10.989357832239733,12.89874587446298,13.459401024776849,14.048233539690573,14.647373867293917,15.133503159596593,14.873451487104319
36,2.9111074780829456,6.877605980555226,9.018863468020387,10.063178235982859,10.8506420751234,13.129095399778066,13.96299261460731,14.750450441200181,14.661524310778587,15.225205222648283,14.627631625193443
37,2.601807753390768,6.435663016204134,8.685907107144779,10.159097465955568,11.215879897964685,12.63408888243026,13.964059107683882,14.292582115099677,14.567331618961878,15.059119623046778,15.362645856048934
